,name,logo,employees,foundedYear,city,state,twitter,twitter_bio,twitter_followers,company_rank,type,description
0,New York Times,http://logo.bigpicture.io/logo/nytimes.com,4500.0,1851.0,New York,New York,nytimes,News tips? Share them here: nyti.ms/2FVHq9v,49808880.0,30.0,public,"The New York Times: Find breaking news, multimedia, reviews & opinion on Washington, business, sports, movies, travel, books, jobs, education, real estate, cars & more at nytimes.com."
1,Npr,http://logo.bigpicture.io/logo/npr.org,3001.0,1970.0,Washington,District of Columbia,npr,"News. Arts & Life. Music & more. This is NPR.

🕵️ Securely send us news tips: https://t.co/LPkf6Tsozm",8291315.0,563.0,private,"National Public Radio, Inc. operates as a radio station. The Company broadcast musical and other programs, news, and sports information. National Public Radio serves customers in the United States."
2,New Yorker,http://logo.bigpicture.io/logo/newyorker.com,272.0,1925.0,New York,New York,newyorker,"Unparalleled reporting and commentary on politics and culture, plus humor and cartoons, fiction and poetry, reviews, and criticism.",8761109.0,739.0,private,"Reporting, Profiles, breaking news, cultural coverage, podcasts, videos, and cartoons from The New Yorker."
3,CNET Networks,http://logo.bigpicture.io/logo/cnet.com,3001.0,1995.0,San Francisco,California,cnet,CNET is the place to find out what's happening in tech and why it matters.,1594752.0,117.0,private,"CNET is the world's leader in tech product reviews, news, prices, videos, forums, how-tos and more."
4,Yahoo,http://logo.bigpicture.io/logo/yahoo.com,8600.0,1994.0,Sunnyvale,California,yahoonews,Top stories. Trusted sources. Your window to the news that matters most to you. Current live events pinned below. Download our app here: http://yhoo.it/2mYfv0V,1106821.0,11.0,public,"Yahoo!7 Pty Ltd operates as an online media company. The Company offers users access to mail, news, television on demand, finance, sport, lifestyle, entertainment, travel, weather, answers, compare, competitions, jobs, courses, dating, and horoscopes. Yahoo!7 serves customers worldwide."
5,Boston Globe,http://logo.bigpicture.io/logo/bostonglobe.com,2200.0,1872.0,Boston,Massachusetts,bostonglobe,"Boston and New England's leading source for breaking news and analysis, with coverage from across the world. Follow our journalists: https://t.co/KPOiZTQG87",731118.0,1063.0,public,"The Boston Globe is the leading newspaper in New England, with news, sports, lifestyle features, and arts and entertainment news."
6,Dallas Morning News,http://logo.bigpicture.io/logo/dallasnews.com,652.0,1885.0,Dallas,Texas,dallasnews,"The official Dallas Morning News Twitter account with daily news, updates and headlines from https://t.co/AsHKI8KMUM.",675838.0,1423.0,private,"The Dallas Morning News: Find breaking news, investigations, reviews and opinion on business, sports, arts, entertainment, food, real estate, crime and more at dallasnews.com."
7,Houston Chronicle,http://logo.bigpicture.io/logo/houstonchronicle.com,2000.0,1901.0,Houston,Texas,houstonchron,News headlines and tweets from Houston Chronicle journalists.,608889.0,4828.0,private,"Get the latest news on Houston, Texas, the United States and the world from the Houston Chronicle on HoustonChronicle.com."
8,Texas Tribune,http://logo.bigpicture.io/logo/texastribune.org,50.0,2009.0,Austin,Texas,texastribune,"A member-supported, nonpartisan newsroom informing & engaging Texans on state politics & policy. Tweets by @bobbycblanchard. Subscribe: https://t.co/7vzWxFKD0J",206768.0,5478.0,private,"A member-supported, nonpartisan newsroom informing & engaging Texans on state politics & policy. Tweets by @bobbycblanchard. Subscribe: https://t.co/7vzWxFKD0J"
9,Los Angeles Times,http://logo.bigpicture.io/logo/latimes.com,1081.0,1881.0,El Segundo,California,latimes,News from Los Angeles and the world. Staffed by http://t.co/zb8HyvYyAJ editors.,3291568.0,232.0,public,"The LA Times is a leading source of breaking news, entertainment, sports, politics, and more for the nation, world and California."
10,Pbs,http://logo.bigpicture.io/logo/pbs.org,958.0,1969.0,Arlington,Virginia,pbs,PBS invites you to discover new ideas and explore new worlds. Join us here for conversation.,2245928.0,522.0,private,"Watch full episodes of your favorite PBS shows, explore music and the arts, find in-depth news analysis, and more. Home to Antiques Roadshow, Frontline, NOVA, PBS Newshour, Masterpiece and many others."
11,San Francisco Chronicle,http://logo.bigpicture.io/logo/sfgate.com,413.0,1994.0,Sacramento,California,sfgate,Twitter home of http://t.co/iRJqsc63r7. The authority on all things San Francisco and the Bay Area.,477968.0,285.0,private,"SFGATE: Local news & information, updated weather, traffic, entertainment, celebrity news, sports scores and more."
12,Sacramento Bee,http://logo.bigpicture.io/logo/sacbee.com,291.0,1857.0,Sacramento,California,sacbee_news,"Official account of The Sacramento Bee in California. News, sports, entertainment, politics & more. #ReadLocal Subscribe today: https://t.co/segasrFnvG",218664.0,2026.0,private,"Read today's latest news headlines from the Sacramento metro and surrounding areas of Northern California. Stay up to date on state politics, local stories, crime and sports."
13,Atlantic,http://logo.bigpicture.io/logo/theatlantic.com,291.0,1857.0,Washington,District of Columbia,theatlantic,"Politics, culture, business, science, technology, health, education, global affairs, more. Tweets by @CaitlinFrazier",1726071.0,262.0,private,"The Atlantic covers news and analysis on politics, business, culture, technology, national, international and life on the official site of The Atlantic Magazine."
14,Copley Press,http://logo.bigpicture.io/logo/sandiegouniontribune.com,4170.0,1868.0,San Diego,California,sdut,"The San Diego Union-Tribune, the region's leading news source since 1868. Follow our journalists, too: https://t.co/bahQMYf2zJ",181028.0,2587.0,private,"The San Diego Union-Tribune, LLC publishes newspapers. The Company provides information related to business, sports, entertainment, multimedia, forums, and healthy living. The San Diego Union-Tribune serves customers in the United States."
15,Economist,http://logo.bigpicture.io/logo/economist.com,3001.0,1843.0,New York,New York,theeconomist,News and analysis with a global perspective. Subscribe here: https://t.co/pFWmy2HGmY,24839535.0,1448.0,private,"Economist Newspaper Ltd. offers newspaper publishing services. The Company provides current affairs, insight opinion, politics, business, finance, science and technology, as well as overviews of cultural trends and business reports. Economist Newspaper serves customers worldwide."
16,Philadelphia Inquirer,http://logo.bigpicture.io/logo/inquirer.com,3001.0,1994.0,Philadelphia,Pennsylvania,phillyinquirer,"The Philadelphia Inquirer is your front-row seat to the Greater Philadelphia region. You can support local, impactful journalism at https://t.co/Dw4BC5NdNs.",407821.0,1880.0,public,"Inquirer.com is your source for all Philadelphia news. Check out 24-hour breaking news, sports, weather, entertainment and more."
17,Pittsburgh Post-Gazette,http://logo.bigpicture.io/logo/post-gazette.com,751.0,1786.0,Clinton,Pennsylvania,pittsburghpg,"The Pittsburgh Post-Gazette, serving Western Pennsylvania for over 200 years. Follow the latest breaking news, opinion, analysis and more at https://t.co/3GRvIG4U4p",170586.0,4008.0,private,"PG Publishing Company, doing business as Pittsburgh Post-Gazette, publishes a newspaper. The Company provides local news, sports, insightful editorials, national and global coverage, and classifieds. Pittsburgh Post-Gazette serves customers in State of Pennsylvania."
18,Pennlive,http://logo.bigpicture.io/logo/pennlive.com,31.0,1999.0,Mechanicsburg,Pennsylvania,pennlive,"Pennsylvania's source for news, sports, entertainment and more. Tips: Email [email].",123363.0,4405.0,private,"Pennsylvania source for breaking news, sports, entertainment and weather. Watch videos, view photos and join the discussion. Get headlines from across Pa. online at PennLive.com."
19,FOX 7 Austin,http://logo.bigpicture.io/logo/fox7austin.com,55.0,1952.0,Austin,Texas,fox7austin,We cover local news in Central #Texas. Got a news tip? Call us at [phone] or email us: [email],131037.0,34103.0,public,"Texas news, weather, traffic and sports from FOX 7, serving Austin, Round Rock, and San Marcos. Watch breaking news live or see the latest videos from programs like Good Day Austin."
20,"Fox 5 Atlanta, Waga-Tv",http://logo.bigpicture.io/logo/fox5atlanta.com,126.0,1949.0,Atlanta,Georgia,fox5atlanta,More local news than any other station in the Atlanta area. Home to @GoodDayAtlanta @FOX5StormTeam @FOX5Sports @SKYFOXTraffic and more! #fox5atl,630723.0,12588.0,private,"Atlanta breaking news, weather, and sports from FOX 5 Atlanta, WAGA, FOX 5, Atlanta news, Atlanta weather, Atlanta sports, Georgia news, Good Day Atlanta, FOX 5 Storm Team, FOX 5 I-Team, FOX 5 News, High 5 Sports."
21,Wfxt,http://logo.bigpicture.io/logo/myfoxboston.com,18.0,1972.0,Boston,Massachusetts,boston25,Boston 25 News provides complete New England news coverage that matters to you.,317566.0,17907.0,private,"Boston 25 | Breaking news, severe weather, live radar, traffic, investigations, video stream, apps, Roku, Amazon, Apple TV -- complete New England coverage that matters to you."
22,Kgan,http://logo.bigpicture.io/logo/cbs2iowa.com,134.0,1953.0,Cedar Rapids,Iowa,iowasnewsnow,"When news breaks and severe weather rolls in, Iowa’s News Now is giving you the most up to date information. When we know, you’ll know. That’s what NOW means.",20923.0,81071.0,public,"KGAN is an Iowa based station owned and operated by Sinclair Broadcast Group, Inc. Sinclair Broadcast Group, Inc. is one of the largest and most diversified television broadcasting companies in the country today. ]"
23,Round Rock Leader,http://logo.bigpicture.io/logo/rrleader.com,6.0,1896.0,Austin,Texas,statesman,"Austin, Texas news, entertainment and more brought to you by https://t.co/akEKLBvQV4.",308856.0,334407.0,private,"Austin, Texas news, entertainment and more brought to you by https://t.co/akEKLBvQV4."
24,New York Post Publishing,http://logo.bigpicture.io/logo/nypost.com,461.0,1801.0,New York,New York,nypost,"Breaking news & features from The New York Post. Follow your favorite sections: @pagesix, @nypmetro, @nypostbiz, @nypostsports, @nypfashion, @nypostopinion",1402552.0,177.0,private,"New York Post Publishing, Inc. provides online and print news. The Company offers information on sorts, gossips, entertainment, classifieds, business columnists, real estate, jobs, stock quotes, movies, food, fashion, music, theater, health, travel, horoscope, dating, weekend guide, and comics and games."
25,Star Tribune Co,http://logo.bigpicture.io/logo/startribune.com,701.0,1867.0,Minneapolis,Minnesota,startribune,Minnesota's top choice for news. https://t.co/FZcJSiH6Bx Journalists: https://t.co/DKVw7iC5C9 Help: @startribsupport 👉 https://t.co/vKAwRdsVpl,365569.0,1364.0,private,"Star Tribune Company publishes newspaper. The Company covers current events, weather, sports, crime, local government, and community development. Star Tribune Company serves residents in the State of Minnesota."
26,Newsday,http://logo.bigpicture.io/logo/newsday.com,3001.0,1940.0,Melville,New York,newsday,Breaking news and daily discussion on the latest happenings on Long Island. Send news tips or questions and join the conversation.,294608.0,2452.0,private,"Newsday LLC offers newspaper printing and publishing services. The Company publishes news on sports, business, entertainment, and politics, as well as offers magazines and information electronically."
27,Chicago Tribune,http://logo.bigpicture.io/logo/chicagotribune.com,835.0,1847.0,Chicago,Illinois,chicagotribune,Breaking news since 1847.,1096449.0,595.0,private,"Chicago Tribune: Your source for Chicago breaking news, sports, business, entertainment, weather and traffic"
28,Azcentral,http://logo.bigpicture.io/logo/azcentral.com,375.0,1890.0,Van Buren,Arizona,azcentral,"Award-winning local journalism from https://t.co/w5mSTXCsPZ. Bad jokes from @d__woodward, @angelmendozaAZC, @grace_palmieri and @rettmitch.
Instagram: azcentral",383100.0,1345.0,private,"azcentral.com is the digital home of The Arizona Republic newspaper, with breaking news and in-depth coverage of sports, things to do, travel and opinions."
29,NJ,http://logo.bigpicture.io/logo/nj.com,39.0,1996.0,Newark,New Jersey,njdotcom,"N.J.'s #1 news website. #TrueJersey
Tips: https://t.co/uw1FGG3u5M
NJ Cannabis Insider: https://t.co/t6YKDdgge0 
HS Sports Live: https://t.co/rdwjgfzOHS",515029.0,714.0,private,Newark Morning Ledger Co. was founded in 1916. The Company's line of business includes publishing newspapers.
30,Atlanta Journal-Constitution,http://logo.bigpicture.io/logo/ajc.com,523.0,1868.0,Atlanta,Georgia,ajc,Atlanta's best source for news. You can reach our customer service team here: @AJCassist,1046519.0,1789.0,private,"Atlanta Journal Constitution publishes newspaper. The Company offers newspaper archives, digital products, local news, entertainment, travel, and shopping."
31,Philadelphia Inquirer,http://logo.bigpicture.io/logo/inquirer.com,3001.0,1994.0,Philadelphia,Pennsylvania,phillyinquirer,"The Philadelphia Inquirer is your front-row seat to the Greater Philadelphia region. You can support local, impactful journalism at https://t.co/Dw4BC5NdNs.",407821.0,1880.0,public,"Inquirer.com is your source for all Philadelphia news. Check out 24-hour breaking news, sports, weather, entertainment and more."
32,Cleveland.com,http://logo.bigpicture.io/logo/cleveland.com,55.0,1996.0,Jersey City,New Jersey,clevelanddotcom,"Breaking news, sports and entertainment from across Northeast Ohio.",126527.0,1577.0,private,"Get the latest Cleveland, OH local news, sports news &amp; US breaking news. View daily Northeast Ohio weather updates, watch videos and photos, join the discussion in forums. Find more news articles and stories online at cleveland.com."
33,Detroit Free Press,http://logo.bigpicture.io/logo/freep.com,185.0,1831.0,Mclean,Virginia,freep,"Breaking news, analysis and chatter from Detroit and Michigan. w/ @BrianManzullo, @lissa218, @twildt, @AEtmansHuschka, @KaylaCockrel and the web team. On Guard.",472771.0,1324.0,private,"Detroit Michigan news - freep.com is the Detroit Free Press. News about Detroit, as well as headlines and stories from around Michigan."
34,Miami Herald,http://logo.bigpicture.io/logo/miamiherald.com,751.0,1903.0,Miami,Florida,miamiherald,"The news. Every day. Your way. 
Instagram: https://t.co/IWVZL1oZtn 
Facebook: https://t.co/GpJncBbk9j
Subscribe: https://t.co/Dmn4VKwbXd",475963.0,1541.0,private,"Miami Herald Publishing Co publishes newspapers.  The Company offers sports, business, politics, living, obtiuaries, public notices, cars, job, moonlighting, shopping, travel, lifestyle, entertainment, health, and real estate related news. Miami Herald Publishing serves customers in the State of Florida."
35,Tampa Bay Times - Times Publishing Co,http://logo.bigpicture.io/logo/tampabay.com,751.0,1884.0,Tampa,Florida,tb_times,Florida's largest and best newspaper with 12 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism ➡️ https://t.co/DR6yAyDcgS.,285647.0,2115.0,private,Lightning Hockey LP was founded in 2010. The company's line of business includes operating and promoting professional and semiprofessional athletic clubs and events.
36,Oregonian,http://logo.bigpicture.io/logo/oregonlive.com,237.0,1850.0,Jersey City,New Jersey,oregonian,News updates from the #1 news source in the Pacific NW. See it all at https://t.co/ToPnEy6ueV. Find reporter and more accounts in our lists.,322902.0,1516.0,private,"Get the latest Oregon Local News, Sports News &amp; US breaking News. View daily OR weather updates, watch videos and photos, join the discussion in forums. Find more news articles and stories online at OregonLive.com"
37,Orlando Sentinel,http://logo.bigpicture.io/logo/orlandosentinel.com,751.0,1876.0,Orlando,Florida,orlandosentinel,"The Orlando Sentinel, founded in 1876, is the most comprehensive news source in Central Florida.",317046.0,3772.0,private,"Orlando and Central Florida breaking news and weather, plus things to do, jobs information, sports and more from its top newspaper."
38,Copley Press,http://logo.bigpicture.io/logo/sandiegouniontribune.com,0.0,1868.0,San Diego,California,sdut,"The San Diego Union-Tribune, the region's leading news source since 1868. Follow our journalists, too: https://t.co/bahQMYf2zJ",181028.0,2587.0,private,"The San Diego Union-Tribune, LLC publishes newspapers. The Company provides information related to business, sports, entertainment, multimedia, forums, and healthy living. The San Diego Union-Tribune serves customers in the United States."
39,Orange County Register,http://logo.bigpicture.io/logo/ocregister.com,301.0,1905.0,Anaheim,California,ocregister,"Orange County, California News, Sports and Entertainment",207886.0,3194.0,private,"OCRegister.com covers local news in Orange County, CA, California and national news, sports, things to do and the best places to eat, business and the Orange County housing market."
40,St. Louis Post-Dispatch,http://logo.bigpicture.io/logo/stltoday.com,257.0,1878.0,St. Louis,Missouri,stltoday,"St. Louis Post-Dispatch news, sports, business, features, blogs, photos and video. @Weatherbird is the Twitter ambassador for the P-D.",251532.0,1745.0,private,"St. Louis sports, news, breaking news, lifestyle, parenting, business, entertainment, weather, jobs, autos and real estate listings from the St. Louis Post-Dispatch & STLtoday.com"
41,Indianapolis Star,http://logo.bigpicture.io/logo/indystar.com,225.0,1903.0,Indianapolis,Indiana,indystar,"News that matters. Sports that thrill. A city that excites. Local journalism from Central Indiana.
Instagram: IndyStar
Snapchat: indystarsnaps",265243.0,3056.0,public,"The source for Indianapolis, Indiana news, breaking news, weather, sports and things to do."
42,New York Post Publishing,http://logo.bigpicture.io/logo/nypost.com,461.0,1801.0,New York,New York,nypost,"Breaking news & features from The New York Post. Follow your favorite sections: @pagesix, @nypmetro, @nypostbiz, @nypostsports, @nypfashion, @nypostopinion",1402552.0,177.0,private,"New York Post Publishing, Inc. provides online and print news. The Company offers information on sorts, gossips, entertainment, classifieds, business columnists, real estate, jobs, stock quotes, movies, food, fashion, music, theater, health, travel, horoscope, dating, weekend guide, and comics and games."
43,Denver Post,http://logo.bigpicture.io/logo/denverpost.com,751.0,1892.0,Denver,Colorado,denverpost,Colorado's source for breaking news and information. Get unlimited digital access https://t.co/1v4RgsBl4b or get the news sent straight to you https://t.co/sYORpoazmo.,448752.0,577.0,private,"The Denver Post, LLC telecasts and broadcasts news. The Company publishes news on topics including sports, business, entertainment, political, business, lifestyle, crime, education, domestic and international, and weather. Denver Post serves customers worldwide."
44,New York Daily News,http://logo.bigpicture.io/logo/nydailynews.com,432.0,1919.0,New York,New York,nydailynews,"New York's Hometown Paper. 🍎 Breaking news, national (with a NY lens), politics, entertainment and sports in NYC and beyond |  Media Kit https://t.co/reU6GpyHJd",682394.0,596.0,public,"Breaking news, NYC, national, entertainment, sports & more | 11 Pulitzer Prizes | [email] 212-210-TIPS"
45,San Antonio Express-News,http://logo.bigpicture.io/logo/expressnews.com,303.0,1865.0,San Antonio’s,Texas,mysa,"Tweeting the latest from https://t.co/zgCPJEYHdk — the city's source for breaking news, culture y más | by the 
San Antonio Express-News",205203.0,29801.0,private,"Stay on top of the latest in San Antonio news, sports and business from the San Antonio Express-News on ExpressNews.com."
46,Baltimore City Paper,http://logo.bigpicture.io/logo/baltimoresun.com,126.0,1977.0,Baltimore,Maryland,baltimoresun,Light for all.,333754.0,3145.0,private,"The Baltimore Sun Company provides online information and news services. The Company offers local, sports, ravens, business, travel and entertainment, lifestyles, health, opinion, and marketplace news. The Baltimore Sun serves customers in the State of Baltimore."
47,Daily Caller,http://logo.bigpicture.io/logo/dailycaller.com,67.0,2009.0,Washington,District of Columbia,dailycaller,The journalists who love America.,572412.0,231.0,private,"The Daily Caller is a 24-hour news publication providing its audience with original reporting, thought-provoking commentary and breaking news."
