,name,logo,employees,foundedYear,city,state,twitter,twitter_bio,twitter_followers,company_rank,type,description
48,San Jose Mercury News,http://logo.bigpicture.io/logo/mercurynews.com,751.0,1983.0,San Jose,California,mercnews,Latest Silicon Valley and San Francisco Bay Area news from reporters & columnists at The Mercury News.,232901.0,1113.0,private,"San Jose Mercury News, Inc. publishes print and online newspapers. The company offers news and information in the areas of business, technology, sports, and entertainment, as well as opinions and town news. The company was formerly known as San Jose Weekly Visitor and changed its name to San Jose Mercury News, Inc. in January, 1983. The company was founded in 1851 and is based in San Jose, California. San Jose Mercury News, Inc. operates as a subsidiary of MediaNews Group, Inc."
49,Milwaukee Journal Sentinel,http://logo.bigpicture.io/logo/jsonline.com,344.0,1995.0,Milwaukee,Wisconsin,journalsentinel,News from Milwaukee and Wisconsin. Also at  https://t.co/5XqRwZxR48 and https://t.co/uI7KIwYuLm.,71807.0,3182.0,private,"Journal Sentinel Inc. prints and publishes newspapers. The Company provide state, national, world, sports, business, entertainment news, as well as online news. Journal Sentinel operates in the United States."
50,Seattle Times,http://logo.bigpicture.io/logo/seattletimes.com,509.0,1896.0,Seattle,Washington,seattletimes,"Local news, sports, business, politics, entertainment, travel, restaurants and opinion for Seattle and the Pacific Northwest. Tweet us with news tips, @ or DM",638652.0,1876.0,private,"Local news, sports, business, politics, entertainment, travel, restaurants and opinion for Seattle and the Pacific Northwest."
51,Gainesville Times,http://logo.bigpicture.io/logo/gainesvilletimes.com,41.0,1947.0,Gainesville,Georgia,gtimes,Northeast Georgia's best news source,8189.0,57465.0,private,The Gainesville Times is a newspaper committed to providing news about Hall County and Northeast Georgia.
52,Charlotte Observer,http://logo.bigpicture.io/logo/charlotteobserver.com,282.0,1886.0,Charlotte,North Carolina,theobserver,"The largest newspaper in the Carolinas. Reporting clearly, truthfully, completely.",246942.0,4754.0,private,"Follow the Charlotte Observer for the latest headlines on Charlotte and North Carolina news. Find local breaking news, sports, crime, politics, business, arts, culture, and more. "
53,Valdosta Daily Times,http://logo.bigpicture.io/logo/valdostadailytimes.com,6.0,1905.0,Valdosta,Georgia,thevdt,Your News. Your Voice. Your Times.,6752.0,58094,private,Your News. Your Voice. Your Times.
54,Abc Television,http://logo.bigpicture.io/logo/abc.com,3001.0,2018.0,New York,New York,abc,"All the news and information you need to see, curated by the @ABC News team.",16628565.0,71259.0,private,"ABC, Inc. operates as a television entertainment company. The Company offers television shows, movies, tickets, and episodes. ABC serves customers worldwide."
55,Al Jazeera Media Network,http://logo.bigpicture.io/logo/aljazeera.com,7501.0,2006.0,Northwest,District of Columbia,ajenglish,Hear the human story and join the discussion. For more news follow @AJENews.,6340153.0,2927.0,private,"Al Jazeera International (USA), Inc. provides broadcasting services. The Company publishes news on sports, business, entertainment, weather, and politics. Al Jazeera International serves customers worldwide."
56,Ars Technica,http://logo.bigpicture.io/logo/arstechnica.com,126.0,1998.0,New York,New York,arstechnica,"Original news, reviews, analysis of tech trends, and expert advice on the most fundamental aspects of tech.",1165140.0,840.0,private,"Serving the Technologist for more than a decade. IT news, reviews, and analysis."
57,Associated Press,http://logo.bigpicture.io/logo/apnews.com,7501.0,1846.0,New York,New York,ap,"News from The Associated Press, and a taste of the great journalism produced by AP members and customers. Managed 24/7 by these editors: https://t.co/D0hLCc7ShX",14345970.0,382.0,private,"News from The Associated Press, the definitive source for independent journalism from every corner of the globe."
58,Axios,http://logo.bigpicture.io/logo/axios.com,107.0,2016.0,Arlington,Virginia,axios,"Smart Brevity worthy of people's time, attention and trust. Visit our stream: https://t.co/MOsBGwib0S Subscribe to our newsletters: https://t.co/hi21XepUhE",312973.0,1085.0,private,"AXIOS Media Inc. operates as a media company. The Company publishes news, as well as focuses on business, technology, politics, science, and media trends. AXIOS Media serves clients in the United States."
59,Bloomberg Lp,http://logo.bigpicture.io/logo/bloomberg.com,2300.0,1981.0,New York,New York,theterminal,Financial services professionals rely on the best in data and analytics. Learn more about insights and product updates you can use to make informed decisions.,110398.0,189.0,private,"Bloomberg Tradebook LLC provides securities brokerage services. The Company offers equities, options, futures, commodity derivatives, and fixed income securities trading services. Bloomberg Tradebook serves clients in the United States."
60,Breitbart News Network,http://logo.bigpicture.io/logo/breitbart.com,6.0,2007.0,Los Angeles,California,breitbartnews,"News, commentary, and destruction of the political/media establishment.",1418654.0,140.0,private,"Breitbart News Network LLC publishes information and news over the Internet. The Company offers articles and multimedia content on subjects such as politics, business, sports, entertainment, science & tech, and health."
61,Business Insider Singapore,http://logo.bigpicture.io/logo/businessinsider.com,6.0,2007.0,New York,New York,businessinsider,"What you want to know about business. A division of @thisisinsider. Follow us on Facebook, Instagram, and YouTube. Visit our homepage for the day's top stories.",3006541.0,49707.0,private,"Business Insider, Inc. provides entertainment and news over the internet. The Company publishes articles on technology, entertainment, strategy, finance, sports, lifestyle, and politics. Business Insider operates in the United States."
62,Buzzfeed,http://logo.bigpicture.io/logo/buzzfeed.com,3001.0,2006.0,New York,New York,buzzfeed,"Brb, taking quizzes.",6433443.0,153.0,private,"BuzzFeed, Inc. provides entertainment contents. The Company streams popular videos, pictures, movies, games, politics, sports, jokes, food, business, science, and music online, as well as over social and mobile media. BuzzFeed conducts business in the United States."
63,CBS News,http://logo.bigpicture.io/logo/cbsnews.com,1763.0,1927.0,New York,New York,cbsnews,Your source for original reporting and trusted news.,6975247.0,265.0,public,"Watch CBSN the live news stream from CBS News and get the latest, breaking news headlines of the day for national news and world news today."
64,Engadget,http://logo.bigpicture.io/logo/engadget.com,104.0,2004.0,San Francisco,California,engadget,Engadget is the original home for technology news and reviews. https://t.co/6NnXn9BWso,2415953.0,418.0,private,"Engadget is the original home for technology news and reviews. Since its founding in 2004, we've grown from an exhaustive source for consumer tech news to a global multimedia organization covering the intersection of technology, gaming and entertainment."
65,Entertainment Weekly,http://logo.bigpicture.io/logo/ew.com,351.0,1990.0,New York,New York,ew,Keeping you plugged in to pop culture 🎥📺 🎤📚 🎭,6575791.0,592.0,private,"Entertainment Weekly Inc. provides broadcasting and publishing services. The Company offers movies, music, books, video, and newsletter publishing services. Entertainment Weekly operates in the State of New York."
66,Espn,http://logo.bigpicture.io/logo/espn.com,7381.0,1979.0,Bristol,Connecticut,espn,Download the ESPN App ⬇️,34388001.0,14.0,private,"Visit ESPN to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, MLB, NBA, College Football, NCAA Basketball and more."
67,NBC 10 Philadelphia,http://logo.bigpicture.io/logo/nbcphiladelphia.com,24.0,2008.0,Philadelphia,Pennsylvania,nbcphiladelphia,"Thank you for stopping by @NBCPhiladelphia - the place to go for exclusive local stories, the latest breaking news, weather updates and more.",620543.0,11271.0,private,"WCAU, virtual channel 10, is an NBC owned-and-operated television station licensed to Philadelphia, Pennsylvania, United States."
68,Fortune Magazine,http://logo.bigpicture.io/logo/fortune.com,163.0,1930.0,New York,New York,fortunemagazine,"Defining design, arresting photography, and award-winning writing for those who want to succeed in business and in life. https://t.co/cqCsV8YG7D",2269468.0,2060.0,private,"Defining design, arresting photography, and award-winning writing for those who want to succeed in business and in life. https://t.co/cqCsV8YG7D"
69,Fox News Channel,http://logo.bigpicture.io/logo/foxnews.com,3001.0,1996.0,New York,New York,foxnews,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza",19469753.0,69.0,private,"Fox News Network, LLC operates as a media service company. The Company offers FOX news channel, political and business news, breaking-news coverage, weekday talk shows, and entertainment services. Fox News Network serves customers worldwide."
70,Google,http://logo.bigpicture.io/logo/google.com,135301.0,1998.0,Mountain View,California,Google,#HeyGoogle,22976865.0,1.0,private,"Google, LLC is an American multinational technology company that specializes in Internet-related services and products, which include online advertising technologies, a search engine, cloud computing, software, and hardware."
71,Y Combinator,http://logo.bigpicture.io/logo/ycombinator.com,1114.0,2017.0,Mountain View,California,ycombinator,combinator.com,1112622.0,1142.0,private,"Y Combinator, Inc. operates as a venture capital firm. The Company focuses on the technology sectors. Y Combinator serves clients in the United States."
72,Mashable,http://logo.bigpicture.io/logo/mashable.com,330.0,2005.0,New York,New York,mashable,Mashable is for superfans. We're not for the casually curious. Obsess with us.,9819638.0,460.0,private,"Mashable is a global, multi-platform media and entertainment company."
73,Koin,http://logo.bigpicture.io/logo/koin.com,126.0,1953.0,Portland,Oregon,koinnews,Portland's CBS Affiliate | Breaking News | In-depth Investigations | WX | Traffic,121227.0,473876.0,private,"Montecito Portland, LLC owns and operates television broadcasting stations. The Company broadcasts news, weathers, and traffic information on television. Montecito Portland serves customers in the United States."
74,MSNBC,http://logo.bigpicture.io/logo/msnbc.com,550.0,1996.0,Redmond,Washington,msnbc,"The place for in-depth analysis, political commentary and informed perspectives.",2757265.0,550.0,private,"M S N B C Interactive News L L C was founded in 1996. The company's line of business includes furnishing news, pictures, and features and in supplying news reporting services to newspapers and periodicals."
75,Mtv Network,http://logo.bigpicture.io/logo/mtv.com,850.0,1984.0,New York,New York,mtv,Support #BlackLivesMatter and find resources below:,15791851.0,1015.0,private,"MTV Networks Company operates as a television programming services company. The Company focuses its programming on youth and teenage programming.. MTV provides online entertainment, television series, music videos and performances, news, video games, and social media."
76,National Geographic,http://logo.bigpicture.io/logo/nationalgeographic.com,3001.0,1888.0,Washington,District of Columbia,natgeotravel,It's a big world. Join us to explore it with passion and purpose.,7260630.0,1081.0,private,"National Geographic Society operates as a nonprofit scientific and educational organization. The Company offers a variety of journals, magazines, television documentaries, television channels, and others. National Geographic also provides funds for scientific research, conservation, and exploration projects, as well as support an education program combating geographic illiteracy."
77,Nbc News,http://logo.bigpicture.io/logo/nbcnews.com,7501.0,1996.0,New York,New York,nbcnews,"News updates from around the 🌎, all day, every day. Home of @NBCBLK, @NBCLatino, @NBCAsianAmerica, @NBCOUT & more.",7724841.0,166.0,private,"NBC News Digital LLC offers newspaper publishing services. The Company provides news shows, live video coverage, original journalism, lifestyle features, commentary, and local updates. NBC News Digital serves customers worldwide."
78,WFSB,http://logo.bigpicture.io/logo/wfsb.com,123.0,1957.0,Rocky Hill,Connecticut,wfsbnews,"The official Twitter page for WFSB, Channel 3 Eyewitness News",223735.0,69340.0,private,"WFSB, Channel 3 Eyewitness News for Connecticut"
79,New Scientist,http://logo.bigpicture.io/logo/newscientist.com,78.0,1956.0,Chesterfield,Missouri,newscientist,The best place to find out what’s new in science – and why it matters. Tweets by @SoMe_Lilian. Subscribe here: https://t.co/39g6XuLDoZ,3550166.0,4658.0,private,"New Scientist Ltd operates as a publishing company. The Company publishes news about health, space, physics, technology, life, events, and current affairs. New Scientist serves customers worldwide."
80,Newsweek,http://logo.bigpicture.io/logo/newsweek.com,251.0,1933.0,New York,New York,newsweek,"Stay relevant. News and analysis on politics, science, technology, and culture. Our staff likes to tweet: https://t.co/9nAK2YjGoz",3307031.0,362.0,private,Stay relevant.
81,New York Magazine,http://logo.bigpicture.io/logo/nymag.com,751.0,1968.0,New York,New York,nymag,"The ideas, people, and cultural currents that are forever reshaping the world.
Subscribe: https://t.co/qJHNRF0aEA
For subscription questions, contact @nymagsupport",1800056.0,821.0,private,"New York Magazine Holdings, LLC operates as a holding company. The Company, through its subsidiaries, publishes magazines that covers, analyzes, comments, and defines news, culture, lifestyle, fashion, and personalities. NEW York Magazine Holdings operates in the State of New York."
82,Politico,http://logo.bigpicture.io/logo/politico.com,563.0,2007.0,Wilmington,Delaware,politico,"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND",3961208.0,268.0,private,"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND"
83,Wgno Abc26,http://logo.bigpicture.io/logo/wgno.com,52.0,1971.0,New Orleans,Louisiana,wgnotv,This is the official Twitter account for WGNO News (ABC26) in New Orleans. Tag photos and videos #WGNO for permission to share on air and online.,39488.0,43948.0,private,"News, Video, & Pictures for New Orleans & South Louisiana"
84,Reddit,http://logo.bigpicture.io/logo/reddit.com,751.0,2005.0,San Francisco,California,reddit,The front page of the internet  •  Get the app: https://t.co/lShIcqSOWi • Interested in doing an AMA? Visit https://t.co/6EXpZZ4kL5,717958.0,7.0,private,"Reddit, Inc. operates a social sharing and aggregation website. The Company publicizes online items recommended by members and aggregates news stories submitted by users and filters those submissions based on user votes. Reddit serves customers worldwide."
85,Reuters,http://logo.bigpicture.io/logo/reutersmedia.net,25000.0,1851.0,Eagan,Minnesota,reuters,"Top and breaking news, pictures and videos from Reuters. For more breaking business news, follow @ReutersBiz.",22138044.0,284.0,public,"Reuters.com brings you the latest news from around the world, covering breaking news in markets, business, politics, entertainment, technology, video and pictures."
86,RT Web Team,http://logo.bigpicture.io/logo/rt.com,939.0,2005.0,Washington,District of Columbia,rt_com,"RT, the global news network, broadcasts from Moscow, London, Paris and Washington studios to over 100 countries.",2695696.0,51.0,public,Question more.
87,Techcrunch,http://logo.bigpicture.io/logo/techcrunch.com,139.0,2005.0,San Francisco,California,techcrunch,Technology news and analysis with a focus on founders and startup teams. Got a tip? [email],10173713.0,561.0,private,"TechCrunch - Reporting on the business of technology, startups, venture capital funding, and Silicon Valley"
88,TechRadar,http://logo.bigpicture.io/logo/techradar.com,187.0,2012.0,San Francisco,California,techradar,"Tech news, reviews and how-to guides - the best tech buying advice on the web. 
Newsletter: https://t.co/fXne6zryA7
Follow our writers: https://t.co/cOO3HwIyCx",205490.0,401.0,public,"The latest technology news and reviews, covering computing, home entertainment systems, gadgets and more"
89,American Conservative,http://logo.bigpicture.io/logo/theamericanconservative.com,9.0,2002.0,Washington,District of Columbia,amconmag,"TAC is a bimonthly print and daily digital magazine of measured, principled conservatism. We believe in ideas over ideology and principles over party.",45143.0,5869.0,private,The American Conservative exists to promote a “Main Street” conservatism that opposes unchecked power in government and business; promotes the flourishing
90,Omaha World Herald,http://logo.bigpicture.io/logo/omaha.com,751.0,1885.0,Omaha,Nebraska,owhnews,News tips? Call [phone] Customer service: [phone] More OWH accounts: https://t.co/4ytJdDHHOy\n\n\nSupport great journalism: https://t.co/PEz2qasLcQ,146310.0,28304.0,private,"Omaha World-Herald Company provides news, commentary, information and advertising. The World-Herald is a statewide Nebraska newspaper, that also has a southwest Iowa readership. The Company also offers news on-line at omaha.com."
91,Hill,http://logo.bigpicture.io/logo/thehill.com,186.0,1994.0,New York,New York,thehill,"The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.",3440608.0,281.0,private,"News Communications, Inc. publishes and distributes advertiser supported, community oriented newspapers and related targeted audience publications.  The community newspapers are directed at specific geographic communities and, for the most part, are distributed free of charge to selected residences and business establishments in those communities."
92,Verge,http://logo.bigpicture.io/logo/theverge.com,58.0,2011.0,New York,New York,verge,https://t.co/W2SFxIXkC4 covers life in the future.,2584714.0,303.0,private,https://t.co/W2SFxIXkC4 covers life in the future.
93,Wall Street Journal,http://logo.bigpicture.io/logo/wsj.com,3001.0,1889.0,South Brunswick,New Jersey,wsj,News and features from The Wall Street Journal,17859016.0,142.0,private,"Dow Jones & Company, Inc. was founded in 0. The company's line of business includes publishing newspapers."
94,Washington Post,http://logo.bigpicture.io/logo/washingtonpost.com,1843.0,1877.0,Washington,District of Columbia,washingtonpost,Democracy Dies in Darkness.,17850117.0,57.0,public,"Breaking news and analysis on politics, business, world national news, entertainment more. In-depth DC, Virginia, Maryland news coverage including traffic, weather, crime, education, restaurant reviews and more."
95,Washington Times,http://logo.bigpicture.io/logo/washingtontimes.com,133.0,1982.0,Washington,District of Columbia,washtimes,"Reliable reporting, hard-hitting analysis & breaking news, plus RTs from our writers and reporters. Also at @WashTimesOpEd, @WashTimesLocal, @WashTimesSports",367291.0,1835.0,private,The Washington Times delivers breaking news and commentary on the issues that affect the future of our nation.
96,Time Magazine,http://logo.bigpicture.io/logo/time.com,751.0,1922.0,Philadelphia,Pennsylvania,time,Breaking news and current events from around the globe. Hosted by TIME staff.,17265383.0,357.0,private,"Time Home Entertainment Inc was founded in 1998. The company's line of business includes the wholesale distribution of books, periodicals, and newspapers."
97,Active Alliance,http://logo.bigpicture.io/logo/thenewsjournalmediagroup.com,24.0,1985.0,Princeton,New Jersey,activealliance,The USA TODAY Sports Active Alliance is a robust network of the finest full and half marathons across America.,53.0,65938.0,private,The USA TODAY Sports Active Alliance is a robust network of the finest full and half marathons across America.
98,Wired Ventures,http://logo.bigpicture.io/logo/wired.com,247.0,1993.0,San Francisco,California,wired,Where tomorrow is realized.,10364468.0,554.0,private,"Wired Ventures, Inc. publishes magazines. The Company provides daily newspapers that provides current stories, photographs, special sections, and multimedia features. Wired Ventures operates in the United States."
99,Columbus Dispatch,http://logo.bigpicture.io/logo/dispatch.com,751.0,1871.0,Colombus,Ohio,dispatchalerts,"Links to the latest from Ohio's Greatest Home Newspaper, publishing since 1871. Get all of your #OhioState #Buckeye news at https://t.co/6K7o3veC0h and @BuckeyeXtra.",192690.0,5507.0,private,"Dispatch Consumer Services, Inc. provides advertising services. The Company offers printing, advertising, and telemarketing services. Dispatch Consumer Services serves customers in the United States."
100,Honolulu Star-Advertiser,http://logo.bigpicture.io/logo/staradvertiser.com,122.0,2010.0,Honolulu,Hawaii,staradvertiser,The Pulse of Paradise. Breaking news and information from Hawaii's largest news organization.,76029.0,9120.0,private,"Covering Hawaii news, business, sports, entertainment and weather. Hawaii's top source for breaking news."