,State,Year,Population,Household Income by Race,Poverty Rate,Dem Margin,Property Value,Median Age,state,state_flag_url,state_seal_url,map_image_url,landscape_background_url,skyline_background_url,twitter_url,governor_name,num_representatives,senator1,senator2,chronically_homeless,diabetes_prevalence
0,Alabama,2018,4887871,49861,0.1680207597755418,-0.2772514660643542,147900,39.3,Alabama,https://cdn.civil.services/us-states/flags/alabama-large.png,https://cdn.civil.services/us-states/seals/alabama-large.png,https://cdn.civil.services/us-states/maps/alabama-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/alabama.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/alabama.jpg,https://twitter.com/alabamagov,Kay Ivey,7,Tommy Tuberville,Richard C. Shelby,344,0.13699999451637268
1,Alaska,2018,737438,74346,0.1090628116897799,-0.1473064078742529,276100,34.9,Alaska,https://cdn.civil.services/us-states/flags/alaska-large.png,https://cdn.civil.services/us-states/seals/alaska-large.png,https://cdn.civil.services/us-states/maps/alaska-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/alaska.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/alaska.jpg,https://twitter.com/alaska,Mike Dunleavy,1,Dan Sullivan,Lisa Murkowski,216,0.07100000232458115
2,Arizona,2018,7171646,59246,0.1402305343851038,-0.0354559462762784,241100,38.0,Arizona,https://cdn.civil.services/us-states/flags/arizona-large.png,https://cdn.civil.services/us-states/seals/arizona-large.png,https://cdn.civil.services/us-states/maps/arizona-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/arizona.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/arizona.jpg,,Doug Ducey,9,Mark Kelly,Kyrsten Sinema,1463,0.0949999988079071
3,Arkansas,2018,3013825,47062,0.1724535865959675,-0.2692097803446736,133100,38.1,Arkansas,https://cdn.civil.services/us-states/flags/arkansas-large.png,https://cdn.civil.services/us-states/seals/arkansas-large.png,https://cdn.civil.services/us-states/maps/arkansas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/arkansas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/arkansas.jpg,https://twitter.com/arkansasgov,Asa Hutchinson,4,Tom Cotton,John Boozman,450,0.1289999932050705
4,California,2018,39557045,75277,0.1280145262869046,0.3010929306611845,546800,36.7,California,https://cdn.civil.services/us-states/flags/california-large.png,https://cdn.civil.services/us-states/seals/california-large.png,https://cdn.civil.services/us-states/maps/california-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/california.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/california.jpg,https://twitter.com/cagovernment,Gavin Newsom,53,Dianne Feinstein,Alex Padilla,35798,0.08500000089406967
5,Colorado,2018,5695564,71953,0.0963762009101635,0.0490558301141636,373300,36.9,Colorado,https://cdn.civil.services/us-states/flags/colorado-large.png,https://cdn.civil.services/us-states/seals/colorado-large.png,https://cdn.civil.services/us-states/maps/colorado-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/colorado.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/colorado.jpg,https://twitter.com/coloradogov,Jared Polis,7,Michael F. Bennet,John W. Hickenlooper,2126,0.05999999865889549
6,Connecticut,2018,3572665,76348,0.1041953854133899,0.1363938671789509,277400,41.1,Connecticut,https://cdn.civil.services/us-states/flags/connecticut-large.png,https://cdn.civil.services/us-states/seals/connecticut-large.png,https://cdn.civil.services/us-states/maps/connecticut-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/connecticut.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/connecticut.jpg,,Ned Lamont,5,Christopher Murphy,Richard Blumenthal,387,0.0860000029206276
7,Delaware,2018,967171,64805,0.1246213272731524,0.1143051246631491,255300,41.1,Delaware,https://cdn.civil.services/us-states/flags/delaware-large.png,https://cdn.civil.services/us-states/seals/delaware-large.png,https://cdn.civil.services/us-states/maps/delaware-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/delaware.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/delaware.jpg,https://twitter.com/delaware_gov,John Carney,1,Thomas R. Carper,Christopher A. Coons,123,0.11400000005960464
8,Florida,2018,21299325,55462,0.1360448441148588,-0.0119862561078568,230600,42.2,Florida,https://cdn.civil.services/us-states/flags/florida-large.png,https://cdn.civil.services/us-states/seals/florida-large.png,https://cdn.civil.services/us-states/maps/florida-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/florida.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/florida.jpg,,Ron DeSantis,27,Marco Rubio,Rick Scott,1470,0.07999999821186066
9,Georgia,2018,10519475,58756,0.1434408689107498,-0.0513134269741018,189900,36.8,Georgia,https://cdn.civil.services/us-states/flags/georgia-large.png,https://cdn.civil.services/us-states/seals/georgia-large.png,https://cdn.civil.services/us-states/maps/georgia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/georgia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/georgia.jpg,http://twitter.com/georgiagov,Brian Kemp,14,Raphael Warnock,Jon Ossoff,4915,0.10599999874830246
10,Hawaii,2018,1420491,80212,0.0883526903001053,0.3154109088250347,631700,39.3,Hawaii,https://cdn.civil.services/us-states/flags/hawaii-large.png,https://cdn.civil.services/us-states/seals/hawaii-large.png,https://cdn.civil.services/us-states/maps/hawaii-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/hawaii.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/hawaii.jpg,https://twitter.com/ehawaiigov,David Ige,2,Brian Schatz,Mazie K. Hirono,963,0.11299999803304672
11,Idaho,2018,1754208,55583,0.1179604376625652,-0.3176941854821768,233100,36.8,Idaho,https://cdn.civil.services/us-states/flags/idaho-large.png,https://cdn.civil.services/us-states/seals/idaho-large.png,https://cdn.civil.services/us-states/maps/idaho-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/idaho.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/idaho.jpg,https://twitter.com/IDAHOgov,Brad Little,2,James E. Risch,Mike Crapo,1588,0.08799999952316284
12,Illinois,2018,12741080,65030,0.1212512365160202,0.1706361362496802,203400,38.3,Illinois,https://cdn.civil.services/us-states/flags/illinois-large.png,https://cdn.civil.services/us-states/seals/illinois-large.png,https://cdn.civil.services/us-states/maps/illinois-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/illinois.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/illinois.jpg,,J.B. Pritzker,18,Tammy Duckworth,Richard J. Durbin,391,0.0860000029206276
13,Indiana,2018,6691878,55746,0.1313921569805868,-0.1916519376165923,147300,37.8,Indiana,https://cdn.civil.services/us-states/flags/indiana-large.png,https://cdn.civil.services/us-states/seals/indiana-large.png,https://cdn.civil.services/us-states/maps/indiana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/indiana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/indiana.jpg,https://twitter.com/in_gov,Eric J. Holcomb,9,Mike Braun,Todd Young,1355,0.09300000220537186
14,Iowa,2018,3156145,59955,0.1124053850551336,-0.0940954789918113,152000,38.1,Iowa,https://cdn.civil.services/us-states/flags/iowa-large.png,https://cdn.civil.services/us-states/seals/iowa-large.png,https://cdn.civil.services/us-states/maps/iowa-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/iowa.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/iowa.jpg,https://twitter.com/IAGOVTWEETS,Kim Reynolds,4,Chuck Grassley,Joni Ernst,486,0.11100000143051147
15,Kansas,2018,2911510,58218,0.1196791568755131,-0.2060221107360508,159400,37.1,Kansas,https://cdn.civil.services/us-states/flags/kansas-large.png,https://cdn.civil.services/us-states/seals/kansas-large.png,https://cdn.civil.services/us-states/maps/kansas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/kansas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/kansas.jpg,http://www.twitter.com/ksgovernment,Laura Kelly,4,Roger Marshall,Jerry Moran,170,0.0949999988079071
16,Kentucky,2018,4468402,50247,0.1688295208035494,-0.2983745021825233,148100,39.1,Kentucky,https://cdn.civil.services/us-states/flags/kentucky-large.png,https://cdn.civil.services/us-states/seals/kentucky-large.png,https://cdn.civil.services/us-states/maps/kentucky-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/kentucky.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/kentucky.jpg,https://twitter.com/kygov,Andy Beshear,6,Mitch McConnell,Rand Paul,252,0.0989999994635582
17,Louisiana,2018,4659978,47905,0.1862708731321599,-0.1963911855505483,167300,37.3,Louisiana,https://cdn.civil.services/us-states/flags/louisiana-large.png,https://cdn.civil.services/us-states/seals/louisiana-large.png,https://cdn.civil.services/us-states/maps/louisiana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/louisiana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/louisiana.jpg,,John Bel Edwards,6,John Kennedy,Bill Cassidy,383,0.12800000607967377
18,Maine,2018,1338404,55602,0.1163962115026717,0.0286853601281008,197500,45.1,Maine,https://cdn.civil.services/us-states/flags/maine-large.png,https://cdn.civil.services/us-states/seals/maine-large.png,https://cdn.civil.services/us-states/maps/maine-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/maine.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/maine.jpg,https://twitter.com/mainegov_news,Janet Mills,2,Susan M. Collins,Angus S. King Jr.,609,0.12099999934434891
19,Maryland,2018,6042718,83242,0.089528678761162,0.264164395066451,324800,38.8,Maryland,https://cdn.civil.services/us-states/flags/maryland-large.png,https://cdn.civil.services/us-states/seals/maryland-large.png,https://cdn.civil.services/us-states/maps/maryland-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/maryland.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/maryland.jpg,https://twitter.com/statemaryland,Larry Hogan,8,Benjamin L. Cardin,Chris Van Hollen,189,0.0989999994635582
20,Massachusetts,2018,6902149,79835,0.0996113626792044,0.2676386230581614,400700,39.5,Massachusetts,https://cdn.civil.services/us-states/flags/massachusetts-large.png,https://cdn.civil.services/us-states/seals/massachusetts-large.png,https://cdn.civil.services/us-states/maps/massachusetts-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/massachusetts.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/massachusetts.jpg,http://twitter.com/massgov,Charlie Baker,9,Edward J. Markey,Elizabeth Warren,1436,0.10400000214576721
21,Michigan,2018,9995915,56697,0.1405086532562918,-0.002230332691293,162500,39.8,Michigan,https://cdn.civil.services/us-states/flags/michigan-large.png,https://cdn.civil.services/us-states/seals/michigan-large.png,https://cdn.civil.services/us-states/maps/michigan-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/michigan.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/michigan.jpg,https://twitter.com/migov,Gretchen Whitmer,14,Debbie Stabenow,Gary Peters,1238,0.09300000220537186
22,Minnesota,2018,5611179,70315,0.0964001163192394,0.0151984085748962,235400,38.2,Minnesota,https://cdn.civil.services/us-states/flags/minnesota-large.png,https://cdn.civil.services/us-states/seals/minnesota-large.png,https://cdn.civil.services/us-states/maps/minnesota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/minnesota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/minnesota.jpg,,Tim Walz,8,Amy Klobuchar,Tina Smith,709,0.10499999672174454
23,Mississippi,2018,2986530,44717,0.1966586614413285,-0.1782624981705154,123300,37.7,Mississippi,https://cdn.civil.services/us-states/flags/mississippi-large.png,https://cdn.civil.services/us-states/seals/mississippi-large.png,https://cdn.civil.services/us-states/maps/mississippi-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/mississippi.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/mississippi.jpg,https://twitter.com/msdotgov,Tate Reeves,4,Cindy Hyde-Smith,Roger F. Wicker,813,0.07999999821186066
24,Missouri,2018,6126452,54478,0.1322973158953627,-0.1863711700292494,162600,38.8,Missouri,https://cdn.civil.services/us-states/flags/missouri-large.png,https://cdn.civil.services/us-states/seals/missouri-large.png,https://cdn.civil.services/us-states/maps/missouri-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/missouri.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/missouri.jpg,https://twitter.com/MoGov,Michael L. Parson,8,Roy Blunt,Josh Hawley,61,0.14000000059604645
25,Montana,2018,1062305,55328,0.1302351315036117,-0.2053097309342684,249200,40.1,Montana,https://cdn.civil.services/us-states/flags/montana-large.png,https://cdn.civil.services/us-states/seals/montana-large.png,https://cdn.civil.services/us-states/maps/montana-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/montana.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/montana.jpg,,Greg Gianforte,1,Steve Daines,Jon Tester,883,0.11299999803304672
26,Nebraska,2018,1929268,59566,0.1100284641414739,-0.2504859474999022,161800,36.7,Nebraska,https://cdn.civil.services/us-states/flags/nebraska-large.png,https://cdn.civil.services/us-states/seals/nebraska-large.png,https://cdn.civil.services/us-states/maps/nebraska-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/nebraska.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/nebraska.jpg,https://twitter.com/Nebraskagov,Pete Ricketts,3,Ben Sasse,Deb Fischer,182,0.08100000023841858
27,Nevada,2018,3034392,58646,0.1294551631061458,0.0241712836051662,292200,38.2,Nevada,https://cdn.civil.services/us-states/flags/nevada-large.png,https://cdn.civil.services/us-states/seals/nevada-large.png,https://cdn.civil.services/us-states/maps/nevada-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/nevada.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/nevada.jpg,,Steve Sisolak,4,Catherine Cortez Masto,Jacky Rosen,361,0.09000000357627869
28,New Hampshire,2018,1356458,74991,0.0763868457918637,0.0036759568773713,270000,43.1,New Hampshire,https://cdn.civil.services/us-states/flags/new-hampshire-large.png,https://cdn.civil.services/us-states/seals/new-hampshire-large.png,https://cdn.civil.services/us-states/maps/new-hampshire-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-hampshire.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-hampshire.jpg,https://twitter.com/nhgov,Chris Sununu,2,Jeanne Shaheen,Margaret Wood Hassan,502,0.09200000017881393
29,New Jersey,2018,8908520,81740,0.0952173079229192,0.1410269779966474,344000,40.0,New Jersey,https://cdn.civil.services/us-states/flags/new-jersey-large.png,https://cdn.civil.services/us-states/seals/new-jersey-large.png,https://cdn.civil.services/us-states/maps/new-jersey-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-jersey.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-jersey.jpg,,Phil Murphy,12,Robert Menendez,Cory A. Booker,100,0.09300000220537186
30,New Mexico,2018,2095428,47169,0.1946895322501327,0.0821313284539138,174700,38.1,New Mexico,https://cdn.civil.services/us-states/flags/new-mexico-large.png,https://cdn.civil.services/us-states/seals/new-mexico-large.png,https://cdn.civil.services/us-states/maps/new-mexico-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-mexico.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-mexico.jpg,,Michelle Lujan Grisham,3,Martin Heinrich,Ben Ray Luján,955,0.09200000017881393
31,New York,2018,19542209,67844,0.1361198838254726,0.2374554029410603,325500,39.0,New York,https://cdn.civil.services/us-states/flags/new-york-large.png,https://cdn.civil.services/us-states/seals/new-york-large.png,https://cdn.civil.services/us-states/maps/new-york-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/new-york.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/new-york.jpg,https://twitter.com/nygov,Andrew M. Cuomo,27,Kirsten E. Gillibrand,Charles E. Schumer,712,0.08399999886751175
32,North Carolina,2018,10383620,53855,0.1403774749810181,-0.0365522852797093,180600,38.9,North Carolina,https://cdn.civil.services/us-states/flags/north-carolina-large.png,https://cdn.civil.services/us-states/seals/north-carolina-large.png,https://cdn.civil.services/us-states/maps/north-carolina-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/north-carolina.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/north-carolina.jpg,https://twitter.com/NCdotGov,Roy Cooper,13,Thom Tillis,Richard Burr,5087,0.0949999988079071
33,North Dakota,2018,760077,63837,0.1067993717684013,-0.3572888837263329,198700,35.4,North Dakota,https://cdn.civil.services/us-states/flags/north-dakota-large.png,https://cdn.civil.services/us-states/seals/north-dakota-large.png,https://cdn.civil.services/us-states/maps/north-dakota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/north-dakota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/north-dakota.jpg,https://twitter.com/ExperienceND,Doug Burgum,1,John Hoeven,Kevin Cramer,994,0.11100000143051147
34,Ohio,2018,11689442,56111,0.138939514380182,-0.0812957439906617,151100,39.5,Ohio,https://cdn.civil.services/us-states/flags/ohio-large.png,https://cdn.civil.services/us-states/seals/ohio-large.png,https://cdn.civil.services/us-states/maps/ohio-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/ohio.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/ohio.jpg,https://twitter.com/ohgov,Mike DeWine,16,Sherrod Brown,Rob Portman,37,0.08399999886751175
35,Oklahoma,2018,3943079,51924,0.1560639964110057,-0.3639118453508346,140000,36.7,Oklahoma,https://cdn.civil.services/us-states/flags/oklahoma-large.png,https://cdn.civil.services/us-states/seals/oklahoma-large.png,https://cdn.civil.services/us-states/maps/oklahoma-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/oklahoma.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/oklahoma.jpg,https://twitter.com/okgov,Kevin Stitt,5,James M. Inhofe,James Lankford,725,0.11500000208616257
36,Oregon,2018,4190713,63426,0.1255901206425647,0.1097781681836532,341800,39.6,Oregon,https://cdn.civil.services/us-states/flags/oregon-large.png,https://cdn.civil.services/us-states/seals/oregon-large.png,https://cdn.civil.services/us-states/maps/oregon-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/oregon.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/oregon.jpg,,Kate Brown,5,Ron Wyden,Jeff Merkley,578,0.11699999868869781
37,Pennsylvania,2018,12807060,60905,0.1224681297401968,-0.0072426963918316,186000,40.8,Pennsylvania,https://cdn.civil.services/us-states/flags/pennsylvania-large.png,https://cdn.civil.services/us-states/seals/pennsylvania-large.png,https://cdn.civil.services/us-states/maps/pennsylvania-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/pennsylvania.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/pennsylvania.jpg,https://www.facebook.com/visitPA,Tom Wolf,18,Robert P. Casey Jr.,Patrick J. Toomey,3120,0.09300000220537186
38,Rhode Island,2018,1057315,64340,0.1290791947417973,0.1550854907097797,273800,40.0,Rhode Island,https://cdn.civil.services/us-states/flags/rhode-island-large.png,https://cdn.civil.services/us-states/seals/rhode-island-large.png,https://cdn.civil.services/us-states/maps/rhode-island-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/rhode-island.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/rhode-island.jpg,https://twitter.com/rigov,Daniel J. McKee,2,Jack Reed,Sheldon Whitehouse,1372,0.10599999874830246
39,South Carolina,2018,5084127,52306,0.1527305503974515,-0.1426591289603034,170800,39.7,South Carolina,https://cdn.civil.services/us-states/flags/south-carolina-large.png,https://cdn.civil.services/us-states/seals/south-carolina-large.png,https://cdn.civil.services/us-states/maps/south-carolina-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/south-carolina.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/south-carolina.jpg,https://twitter.com/scgov,Henry McMaster,7,Tim Scott,Lindsey Graham,240,0.09300000220537186
40,South Dakota,2018,882235,56274,0.1309520318059545,-0.2979332221900981,171500,37.2,South Dakota,https://cdn.civil.services/us-states/flags/south-dakota-large.png,https://cdn.civil.services/us-states/seals/south-dakota-large.png,https://cdn.civil.services/us-states/maps/south-dakota-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/south-dakota.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/south-dakota.jpg,,Kristi Noem,1,John Thune,Mike Rounds,792,0.125
41,Tennessee,2018,6770010,52375,0.153114343406563,-0.2600570089556452,177500,38.9,Tennessee,https://cdn.civil.services/us-states/flags/tennessee-large.png,https://cdn.civil.services/us-states/seals/tennessee-large.png,https://cdn.civil.services/us-states/maps/tennessee-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/tennessee.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/tennessee.jpg,https://twitter.com/TNVacation,Bill Lee,9,Bill Hagerty,Marsha Blackburn,101,0.09200000017881393
42,Texas,2018,28701845,60629,0.1489132176649668,-0.0899942759832342,186000,34.9,Texas,https://cdn.civil.services/us-states/flags/texas-large.png,https://cdn.civil.services/us-states/seals/texas-large.png,https://cdn.civil.services/us-states/maps/texas-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/texas.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/texas.jpg,https://twitter.com/texasgov,Greg Abbott,36,John Cornyn,Ted Cruz,1295,0.12800000607967377
43,Utah,2018,3161105,71414,0.0902533121779112,-0.180795479958314,303300,31.0,Utah,https://cdn.civil.services/us-states/flags/utah-large.png,https://cdn.civil.services/us-states/seals/utah-large.png,https://cdn.civil.services/us-states/maps/utah-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/utah.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/utah.jpg,https://twitter.com/UtahGov,Spencer J. Cox,4,Mitt Romney,Mike Lee,3497,0.09700000286102295
44,Vermont,2018,626299,60782,0.1097909227440329,0.2596335972190584,233100,43.1,Vermont,https://cdn.civil.services/us-states/flags/vermont-large.png,https://cdn.civil.services/us-states/seals/vermont-large.png,https://cdn.civil.services/us-states/maps/vermont-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/vermont.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/vermont.jpg,https://twitter.com/vermontgov,Phil Scott,1,Bernie Sanders,Patrick J. Leahy,163,0.07000000029802322
45,Virginia,2018,8517685,72577,0.1070470511290105,0.0532370581949365,281700,38.3,Virginia,https://cdn.civil.services/us-states/flags/virginia-large.png,https://cdn.civil.services/us-states/seals/virginia-large.png,https://cdn.civil.services/us-states/maps/virginia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/virginia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/virginia.jpg,,Ralph S. Northam,11,Mark R. Warner,Tim Kaine,111,0.07900000363588333
46,Washington,2018,7535591,74073,0.1025616044846354,0.1570599987518913,373100,37.7,Washington,https://cdn.civil.services/us-states/flags/washington-large.png,https://cdn.civil.services/us-states/seals/washington-large.png,https://cdn.civil.services/us-states/maps/washington-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/washington.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/washington.jpg,https://twitter.com/wagov,Jay Inslee,10,Patty Murray,Maria Cantwell,864,0.09700000286102295
47,West Virginia,2018,1805832,44097,0.1780395055307286,-0.4215364679384784,121300,42.8,West Virginia,https://cdn.civil.services/us-states/flags/west-virginia-large.png,https://cdn.civil.services/us-states/seals/west-virginia-large.png,https://cdn.civil.services/us-states/maps/west-virginia-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/west-virginia.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/west-virginia.jpg,https://twitter.com/wvgov,Jim Justice,3,Joe Manchin III,Shelley Moore Capito,4357,0.08500000089406967
48,Wisconsin,2018,5813568,60773,0.1104693906766507,-0.0076434319506745,188500,39.6,Wisconsin,https://cdn.civil.services/us-states/flags/wisconsin-large.png,https://cdn.civil.services/us-states/seals/wisconsin-large.png,https://cdn.civil.services/us-states/maps/wisconsin-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/wisconsin.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/wisconsin.jpg,,Tony Evers,8,Tammy Baldwin,Ron Johnson,188,0.13899999856948853
49,Wyoming,2018,577737,61584,0.1105855080284145,-0.4576951017821538,230500,38.5,Wyoming,https://cdn.civil.services/us-states/flags/wyoming-large.png,https://cdn.civil.services/us-states/seals/wyoming-large.png,https://cdn.civil.services/us-states/maps/wyoming-large.png,https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/wyoming.jpg,https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/wyoming.jpg,,Mark Gordon,1,John Barrasso,Cynthia M. Lummis,342,0.08900000154972076
